"Service","EC2-Other($)","EC2-Instances($)","S3($)","Elastic Load Balancing($)","CloudWatch($)","Elastic File System($)","VPC($)","ElastiCache($)","Network Firewall($)","OpenSearch Service($)","DynamoDB($)","Direct Connect($)","Elastic Container Service for Kubernetes($)","Backup($)","Lambda($)","QuickSight($)","SQS($)","Key Management Service($)","Global Accelerator($)","EC2 Container Registry (ECR)($)","Secrets Manager($)","WAF($)","Cost Explorer($)","Route 53($)","Service Catalog($)","CloudWatch Events($)","SNS($)","Config($)","Relational Database Service($)","Glue($)","Simple Workflow Service($)","Step Functions($)","CloudTrail($)","CloudFormation($)","Total costs($)"
"Service total","35782.4573109501","29927.1316380321","7457.492919072","1741.4028750277","1624.2150982679","1206.6538097061","908.6587537769","758.88","364.6058987012","347.9593020908","125.5053521013","95.891329633","81.6","64.5186049923","42.2512001405","40.8000003264","27.3827064","22.5462678453","10.2034202401","8.8490439251","7.7739611156","3.4000000272","2.05","0.475427","0.2394","0.206386","0.0247852347","0.012","0.0018946704","0.0009686608","0.0000195775","0.0000193654","0","0","80653.1903928804"
"2025-04-01","2124.7542415224","1838.9553399359","459.3746931643","102.1756290581","95.9691667828","68.049091933","52.8914501572","44.64","21.5146193347","20.4681903161","4.1116825503","5.3709513967","4.8","3.3099662334","1.0525031787","2.4000000192","2.6199916","1.2442803432","0.6000374658","0.5128008828","0.4628833336","0.2000000016","0.1","0.4083924","0","0.008673","0.0006195624","","0.0001114512","0","","0.0000005029","0","","4855.9953161263"
"2025-04-02","2116.5997168017","1849.4003108629","456.6945027149","106.43179751","93.579327066","68.8452005351","52.5738284065","44.64","21.2479382917","20.4681901009","6.8954109024","5.3848064444","4.8","3.3125894968","2.0078394296","2.4000000192","1.3689732","1.2457473432","0.6000376347","0.5132389777","0.4426394447","0.2000000016","0.11","0.0092952","0","0.008792","0.0005773179","0.003","0.0001114512","0","0.0000014325","0.0000010058","0","","4859.7838735914"
"2025-04-03","2112.4330861988","1826.3517295697","447.6103326165","104.272950343","97.1709956033","68.8786750499","52.8718244172","44.64","21.2080856412","20.4681902093","6.8987503346","5.9903009333","4.8","3.321316807","2.2814465813","2.4000000192","3.3911724","1.2461103432","0.600036905","0.5134305408","0.4643483336","0.2000000016","0.12","0.0045322","0.0224","0.008694","0.0020076962","0.003","0.0001114512","0","0.0000014325","0.0000015087","0","","4828.1735311371"
"2025-04-04","2099.6443835111","1807.1814155017","448.368548432","102.49305821","97.8756482425","68.4815012956","52.992098634","44.64","21.5644949367","20.4681901162","6.9032382706","5.7557298566","4.8","3.314509072","2.4526403423","2.4000000192","1.218418","1.3082953437","0.6000363119","0.5134305408","0.4608683336","0.2000000016","0.11","0.0042984","0.0154","0.00722","0.001300827","0.003","0.0001114512","0","0.000000955","0.000001006","0","","4793.7778376113"
"2025-04-05","2099.0487255483","1763.2301237611","450.1229295866","103.2547668308","93.6166561578","69.4520172327","53.0711442841","44.64","21.5916451806","20.4681899934","6.908235133","5.6335714417","4.8","3.3191208184","2.3069809561","2.4000000192","1.1329844","1.345648344","0.6000397676","0.5134305408","0.4602833336","0.2000000016","0.1","0.003817","0.0126","0.007352","0.0014151844","","0.0001114512","0","0.000000955","0.0000005029","0","","4748.2417904249"
"2025-04-06","2093.626661158","1747.2897815916","449.8007948194","97.0707535431","95.0895300402","69.5224998249","52.9478091156","44.64","21.4406550452","20.4681897552","6.9137674513","5.6309955161","4.8","3.3148797275","2.6306168329","2.4000000192","0.6689456","1.345255344","0.6000614048","0.5134305408","0.4609083336","0.2000000016","0.11","0.0033984","0.0224","0.008787","0.001540787","","0.0001114512","0","0.0000014325","0.0000010059","0","","4721.5217757416"
"2025-04-07","2095.0554865799","1777.8784731563","451.4977293588","101.8359200154","96.475703945","67.3205872792","53.4093275211","44.64","21.5455331314","20.4681900594","6.9234561059","5.6418234713","4.8","3.3422298558","2.7450108402","2.4000000192","1.1458512","1.346698344","0.6000418206","0.5134305408","0.4620883336","0.2000000016","0.12","0.0037582","0.0182","0.009604","0.0015811368","","0.0001114512","0.0000023328","0.000000955","0.0000010058","0","","4760.4008406611"
"2025-04-08","2092.748799458","1777.6877703438","454.4869188369","101.3213471817","95.1619154147","69.1567372361","54.1524509916","44.64","21.5152099191","20.46818776","6.9326800336","5.6930948044","4.8","3.7241198707","2.6498005265","2.4000000192","0.9890532","1.345060344","0.6000333111","0.5139021446","0.4427744447","0.2000000016","0.25","0.0038964","0.0224","0.010561","0.0020438469","","0.0001114512","0.0000023328","0.000000955","0.0000010058","0","","4761.918872834"
"2025-04-09","2103.1960633899","1761.4400351812","446.0614546773","103.1132878404","95.024618693","70.1785540524","53.867215563","44.64","21.5383585802","20.4681889569","7.7134194205","5.7735980782","4.8","3.7351545312","2.6548211797","2.4000000192","2.4681388","1.346125344","0.6000376772","0.515879744","0.4436644447","0.2000000016","0.16","0.0036406","0.0126","0.012913","0.0014269774","0.003","0.0001114512","0.0000023328","0.0000014325","0.0000015087","0","","4752.3723134772"
"2025-04-10","2101.0206509157","1748.4572358996","447.118556789","102.7657334496","95.0752377396","69.5529758542","53.8877118689","44.64","21.4473780757","20.4681890068","8.17617262","5.6580423499","4.8","3.9153864252","2.8016993224","2.4000000192","2.007356","1.346296344","0.6026989326","0.51769566","0.4614083336","0.2000000016","0.1","0.0036132","0.014","0.01205","0.0015014496","","0.0001114512","0.0000023328","0.000000955","0.0000015089","0","","4737.4517065051"
